
Symfony Container Services
==========================

 ----------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  Service ID                                                                                Class name                                                                                  
  Psr\Log\LoggerInterface $doctrineLogger                                                   alias for "monolog.logger.doctrine"                                                         
  Psr\Log\LoggerInterface $eventLogger                                                      alias for "monolog.logger.event"                                                            
  Psr\Log\LoggerInterface $httpClientLogger                                                 alias for "monolog.logger.http_client"                                                      
  Psr\Log\LoggerInterface $mailerLogger                                                     alias for "monolog.logger.mailer"                                                           
  Psr\Log\LoggerInterface $phpLogger                                                        alias for "monolog.logger.php"                                                              
  Psr\Log\LoggerInterface $profilerLogger                                                   alias for "monolog.logger.profiler"                                                         
  Psr\Log\LoggerInterface $requestLogger                                                    alias for "monolog.logger.request"                                                          
  Psr\Log\LoggerInterface $routerLogger                                                     alias for "monolog.logger.router"                                                           
  Psr\Log\LoggerInterface $securityLogger                                                   alias for "monolog.logger.security"                                                         
  Psr\Log\LoggerInterface $translationLogger                                                alias for "monolog.logger.translation"                                                      
  SessionHandlerInterface                                                                   alias for "session.handler.native"                                                          
  Symfony\Bundle\FrameworkBundle\Controller\RedirectController                              Symfony\Bundle\FrameworkBundle\Controller\RedirectController                                
  Symfony\Bundle\FrameworkBundle\Controller\TemplateController                              Symfony\Bundle\FrameworkBundle\Controller\TemplateController                                
  Symfony\Bundle\SecurityBundle\Security                                                    alias for "security.helper"                                                                 
  Symfony\Component\Asset\Packages                                                          alias for "assets.packages"                                                                 
  Symfony\Component\Clock\ClockInterface                                                    alias for "clock"                                                                           
  Symfony\Component\DependencyInjection\ParameterBag\ContainerBagInterface                  alias for "parameter_bag"                                                                   
  Symfony\Component\DependencyInjection\ParameterBag\ParameterBagInterface                  alias for "parameter_bag"                                                                   
  Symfony\Component\DependencyInjection\ReverseContainer                                    alias for "reverse_container"                                                               
  Symfony\Component\ErrorHandler\ErrorRenderer\FileLinkFormatter                            alias for "debug.file_link_formatter"                                                       
  Symfony\Component\EventDispatcher\EventDispatcherInterface                                alias for "debug.event_dispatcher"                                                          
  Symfony\Component\Filesystem\Filesystem                                                   alias for "filesystem"                                                                      
  Symfony\Component\Form\FormFactoryInterface                                               alias for "form.factory"                                                                    
  Symfony\Component\Form\FormRegistryInterface                                              alias for "form.registry"                                                                   
  Symfony\Component\Form\ResolvedFormTypeFactoryInterface                                   alias for "form.resolved_type_factory"                                                      
  Symfony\Component\HttpFoundation\RequestStack                                             alias for "request_stack"                                                                   
  Symfony\Component\HttpFoundation\UriSigner                                                alias for "uri_signer"                                                                      
  Symfony\Component\HttpFoundation\UrlHelper                                                alias for "url_helper"                                                                      
  Symfony\Component\HttpKernel\Config\FileLocator                                           alias for "file_locator"                                                                    
  Symfony\Component\HttpKernel\DependencyInjection\ServicesResetterInterface                alias for "services_resetter"                                                               
  Symfony\Component\HttpKernel\Fragment\FragmentUriGeneratorInterface                       alias for "fragment.uri_generator"                                                          
  Symfony\Component\HttpKernel\HttpCache\StoreInterface                                     alias for "http_cache.store"                                                                
  Symfony\Component\HttpKernel\HttpKernelInterface                                          alias for "http_kernel"                                                                     
  Symfony\Component\HttpKernel\KernelInterface                                              alias for "kernel"                                                                          
  Symfony\Component\Mailer\MailerInterface                                                  alias for "mailer.mailer"                                                                   
  Symfony\Component\Mailer\Transport\TransportInterface                                     alias for "mailer.transports"                                                               
  Symfony\Component\Mime\BodyRendererInterface                                              alias for "twig.mime_body_renderer"                                                         
  Symfony\Component\Mime\MimeTypeGuesserInterface                                           alias for "mime_types"                                                                      
  Symfony\Component\Mime\MimeTypesInterface                                                 alias for "mime_types"                                                                      
  Symfony\Component\PasswordHasher\Hasher\PasswordHasherFactoryInterface                    alias for "security.password_hasher_factory"                                                
  Symfony\Component\PasswordHasher\Hasher\UserPasswordHasherInterface                       alias for "security.user_password_hasher"                                                   
  Symfony\Component\PropertyAccess\PropertyAccessorInterface                                alias for "property_accessor"                                                               
  Symfony\Component\PropertyInfo\PropertyAccessExtractorInterface                           alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyDescriptionExtractorInterface                      alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyInfoExtractorInterface                             alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyInitializableExtractorInterface                    alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyListExtractorInterface                             alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyReadInfoExtractorInterface                         alias for "property_info.reflection_extractor"                                              
  Symfony\Component\PropertyInfo\PropertyTypeExtractorInterface                             alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyWriteInfoExtractorInterface                        alias for "property_info.reflection_extractor"                                              
  Symfony\Component\Routing\Generator\UrlGeneratorInterface                                 alias for "router.default"                                                                  
  Symfony\Component\Routing\Matcher\UrlMatcherInterface                                     alias for "router.default"                                                                  
  Symfony\Component\Routing\RequestContext                                                  alias for "router.request_context"                                                          
  Symfony\Component\Routing\RequestContextAwareInterface                                    alias for "router.default"                                                                  
  Symfony\Component\Routing\RouterInterface                                                 alias for "router.default"                                                                  
  Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorageInterface        alias for "security.token_storage"                                                          
  Symfony\Component\Security\Core\Authorization\AccessDecisionManagerInterface              alias for "debug.security.access.decision_manager"                                          
  Symfony\Component\Security\Core\Authorization\AuthorizationCheckerInterface               alias for "security.authorization_checker"                                                  
  Symfony\Component\Security\Core\Authorization\UserAuthorizationCheckerInterface           alias for "security.authorization_checker"                                                  
  Symfony\Component\Security\Core\Role\RoleHierarchyInterface                               alias for "security.role_hierarchy"                                                         
  Symfony\Component\Security\Core\User\UserCheckerInterface                                 alias for "security.user_checker"                                                           
  Symfony\Component\Security\Core\User\UserProviderInterface                                alias for "security.user.provider.concrete.saml_provider"                                   
  Symfony\Component\Security\Csrf\CsrfTokenManagerInterface                                 alias for "security.csrf.same_origin_token_manager"                                         
  Symfony\Component\Security\Csrf\TokenGenerator\TokenGeneratorInterface                    alias for "security.csrf.token_generator"                                                   
  Symfony\Component\Security\Csrf\TokenStorage\TokenStorageInterface                        alias for "security.csrf.token_storage"                                                     
  Symfony\Component\Security\Http\Authentication\AuthenticationUtils                        alias for "security.authentication_utils"                                                   
  Symfony\Component\Security\Http\Authentication\UserAuthenticatorInterface                 alias for "security.user_authenticator"                                                     
  Symfony\Component\Security\Http\Firewall                                                  alias for "debug.security.firewall"                                                         
  Symfony\Component\Security\Http\FirewallMapInterface                                      alias for "security.firewall.map"                                                           
  Symfony\Component\Security\Http\HttpUtils                                                 alias for "security.http_utils"                                                             
  Symfony\Component\Security\Http\Session\SessionAuthenticationStrategyInterface            alias for "security.authentication.session_strategy"                                        
  Symfony\Component\Stopwatch\Stopwatch                                                     alias for "debug.stopwatch"                                                                 
  Symfony\Component\String\Slugger\SluggerInterface                                         alias for "slugger"                                                                         
  Symfony\Component\Translation\Extractor\ExtractorInterface                                alias for "translation.extractor"                                                           
  Symfony\Component\Translation\LocaleSwitcher                                              alias for "translation.locale_switcher"                                                     
  Symfony\Component\Translation\Reader\TranslationReaderInterface                           alias for "translation.reader"                                                              
  Symfony\Component\Translation\Writer\TranslationWriterInterface                           alias for "translation.writer"                                                              
  Symfony\Component\TypeInfo\TypeResolver\TypeResolverInterface                             alias for "type_info.resolver"                                                              
  Symfony\Component\Uid\Factory\NameBasedUuidFactory                                        alias for "name_based_uuid.factory"                                                         
  Symfony\Component\Uid\Factory\RandomBasedUuidFactory                                      alias for "random_based_uuid.factory"                                                       
  Symfony\Component\Uid\Factory\TimeBasedUuidFactory                                        alias for "time_based_uuid.factory"                                                         
  Symfony\Component\Uid\Factory\UlidFactory                                                 alias for "ulid.factory"                                                                    
  Symfony\Component\Uid\Factory\UuidFactory                                                 alias for "uuid.factory"                                                                    
  Symfony\Component\Validator\Validator\ValidatorInterface                                  alias for "debug.validator"                                                                 
  Symfony\Contracts\Cache\CacheInterface                                                    alias for "cache.app"                                                                       
  Symfony\Contracts\Cache\NamespacedPoolInterface                                           alias for "cache.app"                                                                       
  Symfony\Contracts\Cache\TagAwareCacheInterface                                            alias for "cache.app.taggable"                                                              
  Symfony\Contracts\EventDispatcher\EventDispatcherInterface                                alias for "debug.event_dispatcher"                                                          
  Symfony\Contracts\HttpClient\HttpClientInterface                                          alias for ".debug.http_client"                                                              
  Symfony\Contracts\Translation\LocaleAwareInterface                                        alias for "translation.locale_switcher"                                                     
  Symfony\Contracts\Translation\TranslatorInterface                                         alias for "translator.data_collector"                                                       
  Symfony\WebpackEncoreBundle\Asset\EntrypointLookupCollectionInterface                     alias for "webpack_encore.entrypoint_lookup_collection"                                     
  Symfony\WebpackEncoreBundle\Asset\EntrypointLookupInterface                               alias for "webpack_encore.entrypoint_lookup[_default]"                                      
  Symfony\WebpackEncoreBundle\EventListener\ResetAssetsEventListener                        Symfony\WebpackEncoreBundle\EventListener\ResetAssetsEventListener                          
  Twig\Environment                                                                          alias for "twig"                                                                            
  argument_metadata_factory                                                                 Symfony\Component\HttpKernel\ControllerMetadata\ArgumentMetadataFactory                     
  argument_resolver                                                                         alias for "debug.argument_resolver"                                                         
  argument_resolver.backed_enum_resolver                                                    Symfony\Component\HttpKernel\Controller\ArgumentResolver\BackedEnumValueResolver            
  argument_resolver.controller_locator                                                      alias for ".service_locator.CZc_Ce3"                                                        
  argument_resolver.datetime                                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\DateTimeValueResolver              
  argument_resolver.default                                                                 Symfony\Component\HttpKernel\Controller\ArgumentResolver\DefaultValueResolver               
  argument_resolver.not_tagged_controller                                                   Symfony\Component\HttpKernel\Controller\ArgumentResolver\NotTaggedControllerValueResolver   
  argument_resolver.query_parameter_value_resolver                                          Symfony\Component\HttpKernel\Controller\ArgumentResolver\QueryParameterValueResolver        
  argument_resolver.request                                                                 Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestValueResolver               
  argument_resolver.request_attribute                                                       Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestAttributeValueResolver      
  argument_resolver.request_payload                                                         Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestPayloadValueResolver        
  argument_resolver.service                                                                 Symfony\Component\HttpKernel\Controller\ArgumentResolver\ServiceValueResolver               
  argument_resolver.session                                                                 Symfony\Component\HttpKernel\Controller\ArgumentResolver\SessionValueResolver               
  argument_resolver.uid                                                                     Symfony\Component\HttpKernel\Controller\ArgumentResolver\UidValueResolver                   
  argument_resolver.variadic                                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\VariadicValueResolver              
  assets._default_package                                                                   Symfony\Component\Asset\PathPackage                                                         
  assets._version__default                                                                  Symfony\Component\Asset\VersionStrategy\JsonManifestVersionStrategy                         
  assets.context                                                                            Symfony\Component\Asset\Context\RequestStackContext                                         
  assets.empty_package                                                                      Symfony\Component\Asset\Package                                                             
  assets.empty_version_strategy                                                             Symfony\Component\Asset\VersionStrategy\EmptyVersionStrategy                                
  assets.json_manifest_version_strategy                                                     Symfony\Component\Asset\VersionStrategy\JsonManifestVersionStrategy                         
  assets.packages                                                                           Symfony\Component\Asset\Packages                                                            
  assets.path_package                                                                       Symfony\Component\Asset\PathPackage                                                         
  assets.static_version_strategy                                                            Symfony\Component\Asset\VersionStrategy\StaticVersionStrategy                               
  assets.url_package                                                                        Symfony\Component\Asset\UrlPackage                                                          
  cache.adapter.apcu                                                                        Symfony\Component\Cache\Adapter\ApcuAdapter                                                 
  cache.adapter.array                                                                       Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.adapter.doctrine_dbal                                                               Symfony\Component\Cache\Adapter\DoctrineDbalAdapter                                         
  cache.adapter.filesystem                                                                  Symfony\Component\Cache\Adapter\FilesystemAdapter                                           
  cache.adapter.memcached                                                                   Symfony\Component\Cache\Adapter\MemcachedAdapter                                            
  cache.adapter.pdo                                                                         Symfony\Component\Cache\Adapter\PdoAdapter                                                  
  cache.adapter.psr6                                                                        Symfony\Component\Cache\Adapter\ProxyAdapter                                                
  cache.adapter.redis                                                                       Symfony\Component\Cache\Adapter\RedisAdapter                                                
  cache.adapter.redis_tag_aware                                                             Symfony\Component\Cache\Adapter\RedisTagAwareAdapter                                        
  cache.adapter.system                                                                      Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.adapter.valkey                                                                      alias for "cache.adapter.redis"                                                             
  cache.adapter.valkey_tag_aware                                                            alias for "cache.adapter.redis_tag_aware"                                                   
  cache.app                                                                                 Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.app.recorder_inner                                                                  Symfony\Component\Cache\Adapter\FilesystemAdapter                                           
  cache.app.taggable                                                                        Symfony\Component\Cache\Adapter\TagAwareAdapter                                             
  cache.app_clearer                                                                         alias for "cache.default_clearer"                                                           
  cache.default_clearer                                                                     Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                  
  cache.default_doctrine_dbal_provider                                                      alias for "doctrine.dbal.default_connection"                                                
  cache.default_marshaller                                                                  Symfony\Component\Cache\Marshaller\DefaultMarshaller                                        
  cache.default_memcached_provider                                                          alias for ".cache_connection.8kvDmRs"                                                       
  cache.default_redis_provider                                                              alias for ".cache_connection.MfCypIA"                                                       
  cache.default_valkey_provider                                                             alias for ".cache_connection.H8vabc8"                                                       
  cache.doctrine.orm.default.metadata                                                       Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.doctrine.orm.default.query                                                          Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.doctrine.orm.default.query.recorder_inner                                           Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.doctrine.orm.default.result                                                         Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.doctrine.orm.default.result.recorder_inner                                          Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.global_clearer                                                                      Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                  
  cache.property_access                                                                     Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.property_info                                                                       Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.property_info.recorder_inner                                                        Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.security_expression_language                                                        Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.security_expression_language.recorder_inner                                         Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.security_is_csrf_token_valid_attribute_expression_language                          Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.security_is_csrf_token_valid_attribute_expression_language.recorder_inner           Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.security_is_granted_attribute_expression_language                                   Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.security_is_granted_attribute_expression_language.recorder_inner                    Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.serializer                                                                          Symfony\Component\Cache\Adapter\TraceableAdapter                                            
